???? ,?? ?????,?? ????,?????,E-MAIL,???? ???,???,?????,??????,?????,????,?.?????,????? ?????,??? ?????,??? ?????,??? ?????,??? ??????,??????,???,???,???? ?????,??? ????,?????,??? ????
,,,,,,?,,,????                        ,25,23/10/2014,13/07/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93801,
,,,,,,?,,,????                        ,43,19/08/2014,23/04/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,9-???? (???)                              ,95304,1
,,,,,,?,,,????                        ,43,2/9/2014,26/05/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,21996,23
,,,,,,?,,,????                        ,56,30/07/2014,29/07/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,85025,87
,,,,,,?,,,????                        ,43,21/05/2014,21/05/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,69641,68
,,,,,,?,,,????                        ,43,11/2/2014,21/01/2014,,???? ????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,9-???? (???)                              ,67456,
,,,,,,?,,,????                        ,67,11/2/2014,27/01/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,22865,94
,,,,,,?,,,????                        ,56,12/8/2014,11/8/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97298,1
,,,,,,?,,,????                        ,43,17/07/2014,5/5/2014,,???? ????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,12942,22
,,,,,,?,,,????                        ,56,9/11/2014,9/11/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,43574,57
,,,,,,?,,,????                        ,43,5/11/2014,4/11/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,46361,65
,,,,,,?,,,????                        ,56,27/04/2014,27/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,19323,21
,,,,,,?,,,????                        ,43,25/05/2014,2/2/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,35436,26
,,,,,,?,,,????                        ,43,3/8/2014,2/3/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,49294,45
,,,,,,?,,,????                        ,43,26/10/2014,23/02/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,28049,34
,,,,,,?,,,????                        ,56,19/02/2014,18/02/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90805,3
,,,,,,?,,,????                        ,43,17/07/2014,29/04/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97538,1
,,,,,,?,,,????                        ,56,23/02/2014,20/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90917,1
,,,,,,?,,,????                        ,43,9/3/2014,6/3/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,99808,3
,,,,,,?,,,????                        ,56,8/9/2014,4/9/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,71799,a5
,,,,,,?,,,????                        ,56,16/02/2014,12/2/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93386,1
,,,,,,?,,,????                        ,43,6/8/2014,22/06/2014,,????,?? ???? ????   ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96757,1
,,,,,,?,,,????                        ,11,2/10/2014,1/10/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93311,1
,,,,,,?,,,????                        ,56,30/04/2014,27/04/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,71721,
,,,,,,?,,,????                        ,11,8/9/2014,23/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,98500,5
,,,,,,?,,,????                        ,43,25/02/2014,23/02/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90917,1
,,,,,,?,,,????                        ,43,11/2/2014,19/01/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,79820,86
,,,,,,?,,,????                        ,56,11/11/2014,11/11/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,42815,68
,,,,,,?,,,????                        ,11,30/10/2014,27/10/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,32800,
,,,,,,?,,,????                        ,43,7/8/2014,13/02/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,59474,63
,,,,,,?,,,????                        ,56,15/05/2014,10/2/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,81579,5
,,,,,,?,,,????                        ,56,26/10/2014,18/09/2014,,????,??? ???? ????? ,????                ,3,??? ?' ????      ,?????? ?????????,109,9-???? (???)                              ,16920,41
,,,,,,?,,,????                        ,43,8/9/2014,19/05/2014,,????,???? ?????     ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,48542,56
,,,,,,?,,,????                        ,56,6/8/2014,6/8/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,22201,8
,,,,,,?,,,????                        ,56,5/11/2014,3/11/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97581,1
,,,,,,?,,,????                        ,56,15/05/2014,4/3/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97812,
,,,,,,?,,,????                        ,56,11/2/2014,26/01/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,71799,a5
,,,,,,?,,,????                        ,67,2/9/2014,27/08/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,56208,53
,,,,,,?,,,????                        ,56,11/2/2014,19/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,74106,55
,,,,,,?,,,????                        ,56,19/08/2014,18/08/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,37064,36
,,,,,,?,,,????                        ,43,22/10/2014,22/10/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,9,
,,,,,,?,,,????                        ,43,23/04/2014,23/04/2014,,,?? ?????? ???? ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,0-                                        ,91184,99
,,,,,,?,,,????                        ,91,20/10/2014,8/9/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,110,9-???? (???)                              ,95820,1
,,,,,,?,,,????                        ,43,19/02/2014,18/02/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,75424,46
,,,,,,?,,,????                        ,56,23/04/2014,22/04/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,108,9-???? (???)                              ,39001,32
,,,,,,?,,,????                        ,56,11/11/2014,11/11/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,112,9-???? (???)                              ,30091,a2
,,,,,,?,,,????                        ,43,18/09/2014,21/05/2014,,,???? ?????     ,??????? ?'          ,4,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,56,25/05/2014,19/05/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,,
,,,,,,?,,,????                        ,56,10/8/2014,6/8/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,,
,,,,,,?,,,????                        ,43,11/2/2014,19/01/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,84,
,,,,,,?,,,????                        ,67,3/8/2014,30/07/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,3-???? ??????/????? ?????? ??????         ,15118,22
,,,,,,?,,,????                        ,56,4/9/2014,17/03/2014,,???????/??????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,0,3-???? ??????/????? ?????? ??????         ,88000,76
,,,,,,?,,,????                        ,68,15/06/2014,22/04/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,2-???? (????? ??????)                     ,97705,1
,,,,,,?,,,????                        ,43,28/09/2014,7/4/2014,,,???? ?????     ,????                ,5,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,43,15/05/2014,2/4/2014,,???? ????,??? ???? ????? ,??????? ?'          ,5,??? ?' ????      ,?????? ?????????,0,3-???? ??????/????? ?????? ??????         ,81203,54
,,,,,,?,,,????                        ,43,30/03/2014,26/03/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,3-???? ??????/????? ?????? ??????         ,77770,79
,,,,,,?,,,????                        ,43,14/08/2014,6/4/2014,,,???? ?????     ,????                ,3,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,43,17/08/2014,9/4/2014,,,???? ?????     ,????                ,3,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,56,25/05/2014,22/05/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,18789,b1
,,,,,,?,,,????                        ,56,19/05/2014,18/05/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,135,1-???? ????/???? ???? ???? ?? ????? ????  ,99590,2
,,,,,,?,,,????                        ,43,5/11/2014,4/11/2014,,???? ????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93505,1
,,,,,,?,,,????                        ,43,7/7/2014,27/04/2014,,???? ????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,126,1-???? ????/???? ???? ???? ?? ????? ????  ,844,
,,,,,,?,,,????                        ,43,2/9/2014,2/9/2014,,,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,125,0-                                        ,92623,
,,,,,,?,,,????                        ,43,11/3/2014,16/02/2014,,,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,43,13/07/2014,7/5/2014,,,???? ?????     ,????                ,3,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,0
,,,,,,?,,,????                        ,43,30/07/2014,25/05/2014,,,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,0
,,,,,,?,,,????                        ,43,6/8/2014,9/4/2014,,,?? ?????? ???? ,????                ,3,??? ?' ????      ,?????? ?????????,112,0-                                        ,     ,
,,,,,,?,,,????                        ,43,8/9/2014,4/5/2014,,,?? ?????? ???? ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,34,28/07/2014,16/02/2014,,???? ????,               ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,0,2-???? (????? ??????)                     ,91550,
,,,,,,?,,,????                        ,72,2/12/2014,12/8/2014,,????? ???????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ??,,
,,,,,,?,,,????                        ,72,2/12/2014,20/05/2014,,???? ????,               ,????                ,4,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,935,
,,,,,,?,,,????                        ,37,30/04/2014,30/04/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,52344,67
,,,,,,?,,,????                        ,35,6/8/2014,4/8/2014,,???? ????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,75286,
,,,,,,?,,,????                        ,82,25/02/2014,16/02/2014,,????,               ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,121,9-???? (???)                              ,34643,26
,,,,,,?,,,????? ????                  ,60,10/6/2014,29/04/2014,,???? ????,??? ???? ????? ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97246,1
,,,,,,?,,,????? ????                  ,60,6/7/2014,13/02/2014,,????,??? ???? ????? ,??????? ?'          ,5,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93224,
,,,,,,?,,,????? ????                  ,60,29/06/2014,5/6/2014,,????,??? ???? ????? ,????                ,4,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90036,1
,,,,,,?,,,????                        ,72,2/12/2014,19/10/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,22350,
,,,,,,?,,,????? ????                  ,60,10/6/2014,23/03/2014,,????,??? ???? ????? ,??????? ?'          ,4,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,44839,18
,,,,,,?,,,????? ????                  ,60,10/6/2014,22/04/2014,,????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,73127,66
,,,,,,?,,,????                        ,57,14/05/2014,13/05/2014,,????,               ,???? ????? ?'       ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,45304,50
,,,,,,?,,,????                        ,57,15/05/2014,23/02/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,43231,57
,,,,,,?,,,????                        ,72,2/12/2014,29/04/2014,,???? ????,               ,                    ,3,??? ?' ????      ,?????? ?????????,0,9-???? (???)                              ,16930,c2
,,,,,,?,,,????? ????                  ,60,19/10/2014,28/09/2014,,????,??? ???? ????? ,                    ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97843,1
,,,,,,?,,,????? ????                  ,60,6/7/2014,11/6/2014,,????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,72521,48
,,,,,,?,,,????                        ,34,3/8/2014,23/03/2014,,????,???? ?????     ,????                ,4,??? ?' ????      ,?????? ?????????,131,1-???? ????/???? ???? ???? ?? ????? ????  ,92387,
,,,,,,?,,,????                        ,21,22/09/2014,18/03/2014,,????,??? ???? ????? ,                    ,2,??? ?' ????      ,?????? ?????????,0,9-???? (???)                              ,9785,
,,,,,,?,,,????? ????                  ,60,10/6/2014,13/02/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,71765,a5
,,,,,,?,,,????? ????                  ,60,28/09/2014,14/08/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,49391,45
,,,,,,?,,,????                        ,72,2/12/2014,26/03/2014,,???? ????,               ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,47240,71
,,,,,,?,,,????? ????                  ,60,10/6/2014,10/4/2014,,????,??? ???? ????? ,????                ,4,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90777,5
,,,,,,?,,,?????                       ,59,15/05/2014,27/04/2014,,????,               ,????                ,3,??? ?' ????      ,?????? ?????????,76,9-???? (???)                              ,30010,31
,,,,,,?,,,????                        ,57,18/06/2014,16/06/2014,,????,               ,???? ????? ?'       ,5,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,49335,45
,,,,,,?,,,????                        ,19,15/05/2014,18/03/2014,,???? ????,               ,????                ,3,??? ?' ????      ,?????? ?????????,104,2-???? (????? ??????)                     ,24908,d6
,,,,,,?,,,????                        ,72,2/12/2014,12/5/2014,,,               ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,
,,,,,,?,,,?????                       ,59,15/05/2014,1/5/2014,,???? ????,               ,????                ,2,??? ?' ????      ,?????? ?????????,96,9-???? (???)                              ,24963,15
,,,,,,?,,,????? ????                  ,60,10/6/2014,3/3/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,?????? ?????????,124,9-???? (???)                              ,16100,9
,,,,,,?,,,????                        ,57,30/04/2014,29/04/2014,,????,               ,????                ,5,??? ?' ????      ,?????? ?????????,128,2-???? (????? ??????)                     ,68145,68
,,,,,,?,,,?????                       ,59,15/05/2014,11/3/2014,,???? ????,               ,???? ????? ?'       ,5,??? ?' ????      ,?????? ?????????,80,9-???? (???)                              ,30010,31
,,,,,,?,,,????? ????                  ,60,28/09/2014,20/07/2014,,???? ????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,125,2-???? (????? ??????)                     ,20200,12
,,,,,,?,,,????                        ,72,2/12/2014,12/6/2014,,,               ,????                ,2,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,57,30/03/2014,24/03/2014,,???????/??????,               ,????                ,2,??? ?' ????      ,?????? ?????????,0,3-???? ??????/????? ?????? ??????         ,90908,18
,,,,,,?,,,????? ????                  ,60,28/09/2014,7/7/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,6-????? ?????? ????? ???? ???? ????       ,44501,42
,,,,,,?,,,????? ????                  ,60,10/6/2014,24/02/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,?????? ?????????,138,1-???? ????/???? ???? ???? ?? ????? ????  ,73127,5
,,,,,,?,,,????                        ,72,2/12/2014,29/04/2014,,???? ????,???? ?????     ,????                ,3,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90736,5
,,,,,,?,,,????                        ,35,11/2/2014,29/01/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,925,
,,,,,,?,,,????                        ,35,15/05/2014,27/02/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,79150,86
,,,,,,?,,,????                        ,57,23/04/2014,22/04/2014,,????,               ,????                ,5,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,49493,45
,,,,,,?,,,????                        ,34,3/8/2014,27/04/2014,,,               ,????                ,1,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,0
,,,,,,?,,,????? ????                  ,60,28/09/2014,17/07/2014,,???? ????,??? ???? ????? ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90766,5
,,,,,,?,,,????? ????                  ,60,10/6/2014,1/5/2014,,????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,4453,
,,,,,,?,,,????? ????                  ,60,15/06/2014,15/05/2014,,???? ????,??? ???? ????? ,????                ,4,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,3910,
,,,,,,?,,,????                        ,57,27/04/2014,23/04/2014,,????,               ,????                ,5,??? ?' ????      ,?????? ?????????,117,1-???? ????/???? ???? ???? ?? ????? ????  ,25105,24
,,,,,,?,,,????? ????                  ,60,6/7/2014,29/01/2014,,????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,22442,
,,,,,,?,,,????? ????                  ,60,10/6/2014,20/02/2014,,????,??? ???? ????? ,??????? ?'          ,4,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93390,1
,,,,,,?,,,????                        ,35,6/4/2014,13/03/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,9,
,,,,,,?,,,????                        ,66,14/09/2014,23/04/2014,,????,               ,????                ,4,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90627,18
,,,,,,?,,,????? ????                  ,60,6/7/2014,23/04/2014,,????,??? ???? ????? ,????                ,4,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96626,1
,,,,,,?,,,????                        ,57,25/06/2014,25/06/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,938,
,,,,,,?,,,????? ????                  ,60,28/09/2014,20/07/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,72515,48
,,,,,,?,,,????                        ,57,1/6/2014,29/04/2014,,????,??? ???? ????? ,????                ,4,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,52222,67
,,,,,,?,,,????? ????                  ,60,28/09/2014,31/03/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,20176,67
,,,,,,?,,,????                        ,72,2/12/2014,16/06/2014,,,               ,????                ,2,??? ?' ????      ,?????? ?????????,0,0-                                        ,     ,0
,,,,,,?,,,????? ????                  ,60,28/09/2014,23/02/2014,,????,??? ???? ????? ,??????? ?'          ,4,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,15227,94
,,,,,,?,,,????                        ,35,3/8/2014,31/07/2014,,????,               ,??????? ?'          ,5,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96622,1
,,,,,,?,,,????                        ,35,1/6/2014,28/05/2014,,????,               ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,52254,67
,,,,,,?,,,????? ????                  ,60,2/10/2014,17/08/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,55525,70
,,,,,,?,,,????? ????                  ,60,28/09/2014,23/04/2014,,???? ????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,0,9-???? (???)                              ,9931,
,,,,,,?,,,????                        ,66,3/8/2014,23/02/2014,,????,???? ?????     ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,23515,16
,,,,,,?,,,????? ????                  ,60,10/6/2014,24/02/2014,,????,??? ???? ????? ,????                ,3,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,30889,23
,,,,,,?,,,????                        ,35,31/07/2014,31/07/2014,,????,               ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96622,1
,,,,,,?,,,????? ????                  ,60,10/6/2014,28/04/2014,,???? ????,??? ???? ????? ,??????? ?'          ,4,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,54401,c1
,,,,,,?,,,????                        ,34,6/7/2014,6/7/2014,,,?? ?????? ???? ,????                ,2,??? ?' ????      ,?????? ?????????,0,0-                                        ,91672,0
,,,,,,?,,,????? ????                  ,60,28/09/2014,27/07/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????? ????                  ,60,22/06/2014,28/04/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,43401,57
,,,,,,?,,,????? ????                  ,60,10/6/2014,30/04/2014,,????,??? ???? ????? ,??????? ?'          ,4,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,47441,71
,,,,,,?,,,????? ????                  ,60,10/6/2014,29/04/2014,,????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,?????? ?????????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,92107,1
,,,,,,?,,,?????                       ,59,15/05/2014,22/04/2014,,????,               ,????                ,2,??? ?' ????      ,?????? ?????????,73,9-???? (???)                              ,17907,d1
,,,,,,?,,,????                        ,55,5/11/2014,23/03/2014,,???????/??????,??? ???? ????? ,????                ,1,??? ?' ????      ,?????? ?????????,0,3-???? ??????/????? ?????? ??????         ,717,
,,,,,,?,,,????                        ,57,18/03/2014,13/03/2014,,???????/??????,               ,????                ,1,??? ?' ????      ,?????? ?????????,0,3-???? ??????/????? ?????? ??????         ,88000,76
,,,,,,?,,,????                        ,19,14/09/2014,4/5/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,?????? ?????????,110,9-???? (???)                              ,13872,11
,,,,,,?,,,????                        ,21,22/09/2014,27/04/2014,,????,               ,???? ????? ?'       ,1,??? ?' ????      ,?????? ?????????,99,9-???? (???)                              ,20189,a4
,,,,,,?,,,????                        ,57,1/4/2014,1/4/2014,,????,               ,????                ,5,??? ?' ????      ,?????? ?????????,117,9-???? (???)                              ,30010,31
